Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props -const B=100,CAP=15,M=15,Unf=0 -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	5957.4003484249115
Return code:	0
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm020.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props -const 'B=100,CAP=15,M=15,Unf=0' -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"rew_gold"}>=0.05625 [ S ], R{"rew_gem"}>=0.05625 [ S ])

Type:        MDP
Modules:     robot goldtile gemtile goldcounter gemcounter stepcounter 
Variables:   gold gem attacked x y av_gold t_gold av_gem t_gem cgold cgem csteps 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"rew_gold"}>=0.05625 [ S ], R{"rew_gem"}>=0.05625 [ S ])
Model constants: B=100,CAP=15,M=15,Unf=0

Building model...
Model constants: B=100,CAP=15,M=15,Unf=0

Computing reachable states... 220001Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 2.735 secs.
Sorting reachable states list...

Time for model construction: 3.197 seconds.

Type:        MDP
States:      220001 (1 initial)
Transitions: 790746
Choices:     714781
Max/avg:     4/3.25
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 5.361 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 440006 rows, 1649563 columns and 4430107 nonzeros
Model fingerprint: 0x852ede96
Coefficient statistics:
  Matrix range     [1e-01, 2e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+00]
Presolve removed 34023 rows and 34021 columns
Presolve time: 4.48s
Presolved: 405983 rows, 1615542 columns, 4156346 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  245179    2.8224432e-08   4.043484e-03   0.000000e+00   3912s
  245299    2.8224432e-08   4.043484e-03   0.000000e+00   3919s
  245419    2.8224433e-08   4.043484e-03   0.000000e+00   3926s
  245539    2.8224433e-08   4.043484e-03   0.000000e+00   3934s
  245659    2.8224433e-08   4.043484e-03   0.000000e+00   3941s
  245779    2.8224433e-08   4.043484e-03   0.000000e+00   3949s
  245899    2.8224433e-08   4.043484e-03   0.000000e+00   3956s
  246019    2.8224433e-08   1.213045e-02   0.000000e+00   3963s
  246139    2.8224433e-08   4.043484e-03   0.000000e+00   3971s
  246259    2.8224433e-08   4.043484e-03   0.000000e+00   3978s
  246379    2.8224433e-08   4.043484e-03   0.000000e+00   3986s
  246499    2.8224433e-08   8.086967e-03   0.000000e+00   3993s
  246619    2.8224433e-08   8.086967e-03   0.000000e+00   4000s
  246739    2.8224433e-08   1.213045e-02   0.000000e+00   4008s
  246859    2.8224433e-08   4.043484e-03   0.000000e+00   4015s
  246979    2.8224433e-08   4.043484e-03   0.000000e+00   4022s
  247099    2.8224435e-08   4.043484e-03   0.000000e+00   4030s
  247219    2.8224435e-08   4.043484e-03   0.000000e+00   4037s
  247339    2.8224435e-08   8.086967e-03   0.000000e+00   4045s
  247459    2.8224435e-08   4.043484e-03   0.000000e+00   4052s
  247579    2.8224444e-08   4.043484e-03   0.000000e+00   4060s
  247699    2.8224444e-08   8.086967e-03   0.000000e+00   4067s
  247819    2.8224447e-08   4.043484e-03   0.000000e+00   4075s
  247939    2.8224447e-08   4.043484e-03   0.000000e+00   4082s
  248059    2.8224448e-08   4.043484e-03   0.000000e+00   4089s
  248179    2.8224449e-08   8.086967e-03   0.000000e+00   4097s
  248299    2.8224449e-08   4.043484e-03   0.000000e+00   4104s
  248419    2.8224449e-08   8.086967e-03   0.000000e+00   4112s
  248539    2.8224449e-08   8.086967e-03   0.000000e+00   4119s
  248659    2.8224449e-08   4.043484e-03   0.000000e+00   4127s
  248779    2.8224449e-08   8.086967e-03   0.000000e+00   4134s
  248899    2.8224449e-08   4.043484e-03   0.000000e+00   4142s
  249019    2.8224449e-08   4.043484e-03   0.000000e+00   4149s
  249139    2.8224449e-08   4.043484e-03   0.000000e+00   4157s
  249259    2.8224478e-08   4.043484e-03   0.000000e+00   4164s
  249379    2.8224478e-08   4.043484e-03   0.000000e+00   4172s
  249499    2.8224479e-08   8.086967e-03   0.000000e+00   4179s
  249619    2.8224479e-08   4.043484e-03   0.000000e+00   4187s
  249739    2.8224479e-08   8.086967e-03   0.000000e+00   4194s
  249859    2.8224479e-08   4.043484e-03   0.000000e+00   4202s
  249979    2.8224479e-08   8.086967e-03   0.000000e+00   4209s
  250099    2.8224483e-08   4.043484e-03   0.000000e+00   4217s
  250219    2.8224483e-08   8.086967e-03   0.000000e+00   4224s
  250339    2.8224484e-08   8.086967e-03   0.000000e+00   4232s
  250459    2.8224484e-08   4.043484e-03   0.000000e+00   4239s
  250579    2.8224484e-08   4.043484e-03   0.000000e+00   4247s
  250699    2.8224484e-08   4.043484e-03   0.000000e+00   4255s
  250819    2.8224488e-08   4.043484e-03   0.000000e+00   4262s
  250939    2.8224488e-08   8.086967e-03   0.000000e+00   4270s
  251059    2.8224490e-08   4.043484e-03   0.000000e+00   4277s
  251179    2.8224490e-08   4.043484e-03   0.000000e+00   4285s
  251299    2.8224490e-08   4.043484e-03   0.000000e+00   4292s
  251419    2.8224490e-08   8.086967e-03   0.000000e+00   4300s
  251539    2.8224490e-08   4.043484e-03   0.000000e+00   4307s
  251659    2.8224635e-08   4.043484e-03   0.000000e+00   4315s
  251779    2.8224635e-08   4.043484e-03   0.000000e+00   4323s
  251899    2.8224635e-08   8.086967e-03   0.000000e+00   4330s
  252019    2.8224635e-08   8.086967e-03   0.000000e+00   4337s
  252139    2.8224635e-08   4.043484e-03   0.000000e+00   4345s
  252259    2.8224635e-08   4.043484e-03   0.000000e+00   4352s
  252379    2.8224635e-08   8.086967e-03   0.000000e+00   4360s
  252499    2.8224635e-08   4.043484e-03   0.000000e+00   4367s
  252619    2.8224635e-08   4.043484e-03   0.000000e+00   4375s
  252739    2.8224635e-08   4.043484e-03   0.000000e+00   4382s
  252859    2.8224635e-08   4.043484e-03   0.000000e+00   4390s
  252979    2.8224636e-08   8.086967e-03   0.000000e+00   4398s
  253099    2.8224636e-08   4.043484e-03   0.000000e+00   4405s
  253219    2.8224636e-08   4.043484e-03   0.000000e+00   4413s
  253339    2.8224636e-08   4.043484e-03   0.000000e+00   4421s
  253459    2.8224636e-08   8.086967e-03   0.000000e+00   4428s
  253579    2.8224636e-08   8.086967e-03   0.000000e+00   4436s
  253699    2.8224636e-08   4.043484e-03   0.000000e+00   4444s
  253819    2.8224636e-08   4.043484e-03   0.000000e+00   4452s
  253939    2.8224636e-08   4.043484e-03   0.000000e+00   4459s
  254059    2.8224636e-08   4.043484e-03   0.000000e+00   4467s
  254179    2.8224636e-08   8.086967e-03   0.000000e+00   4475s
  254299    2.8224636e-08   4.043484e-03   0.000000e+00   4483s
  254419    2.8224636e-08   4.043484e-03   0.000000e+00   4490s
  254539    2.8224636e-08   4.043484e-03   0.000000e+00   4498s
  254659    2.8224636e-08   8.086967e-03   0.000000e+00   4506s
  254779    2.8224636e-08   4.043484e-03   0.000000e+00   4513s
  254899    2.8224636e-08   8.086967e-03   0.000000e+00   4521s
  255019    2.8224636e-08   4.043484e-03   0.000000e+00   4529s
  255139    2.8224636e-08   4.043484e-03   0.000000e+00   4536s
  255259    2.8224636e-08   8.086967e-03   0.000000e+00   4544s
  255379    2.8224636e-08   4.043484e-03   0.000000e+00   4552s
  255499    2.8224636e-08   8.086967e-03   0.000000e+00   4559s
  255619    2.8224636e-08   8.086967e-03   0.000000e+00   4567s
  255739    2.8224636e-08   4.043484e-03   0.000000e+00   4574s
  255859    2.8224636e-08   4.043484e-03   0.000000e+00   4581s
  255979    2.8224636e-08   4.043484e-03   0.000000e+00   4589s
  256099    2.8224636e-08   4.043484e-03   0.000000e+00   4596s
  256219    2.8224636e-08   8.086967e-03   0.000000e+00   4603s
  256339    2.8224636e-08   8.086967e-03   0.000000e+00   4611s
  256459    2.8224636e-08   4.043484e-03   0.000000e+00   4619s
  256579    2.8224636e-08   4.043484e-03   0.000000e+00   4626s
  256699    2.8224636e-08   4.043484e-03   0.000000e+00   4634s
  256819    2.8224636e-08   4.043484e-03   0.000000e+00   4641s
  256939    2.8224636e-08   4.043484e-03   0.000000e+00   4649s
  257059    2.8224636e-08   4.043484e-03   0.000000e+00   4657s
  257179    2.8224636e-08   4.043484e-03   0.000000e+00   4664s
  257299    2.8224636e-08   4.043484e-03   0.000000e+00   4672s
  257419    2.8224636e-08   4.043484e-03   0.000000e+00   4679s
  257539    2.8224636e-08   4.043484e-03   0.000000e+00   4687s
  257659    2.8224636e-08   8.086967e-03   0.000000e+00   4695s
  257779    2.8224636e-08   4.043484e-03   0.000000e+00   4702s
  257899    2.8224636e-08   4.043484e-03   0.000000e+00   4710s
  258019    2.8224636e-08   4.043484e-03   0.000000e+00   4718s
  258139    2.8224636e-08   4.043484e-03   0.000000e+00   4725s
  258259    2.8224636e-08   4.043484e-03   0.000000e+00   4733s
  258379    2.8224636e-08   4.043484e-03   0.000000e+00   4740s
  258499    2.8224636e-08   4.043484e-03   0.000000e+00   4748s
  258619    2.8224636e-08   8.086967e-03   0.000000e+00   4756s
  258739    2.8224636e-08   8.086967e-03   0.000000e+00   4764s
  258859    2.8224636e-08   8.086967e-03   0.000000e+00   4771s
  258979    2.8224636e-08   4.043484e-03   0.000000e+00   4779s
  259099    2.8224636e-08   4.043484e-03   0.000000e+00   4786s
  259219    2.8224636e-08   4.043484e-03   0.000000e+00   4794s
  259339    2.8224636e-08   4.043484e-03   0.000000e+00   4802s
  259459    2.8224636e-08   4.043484e-03   0.000000e+00   4810s
  259579    2.8224636e-08   4.043484e-03   0.000000e+00   4817s
  259699    2.8224636e-08   4.043484e-03   0.000000e+00   4825s
  259819    2.8224636e-08   8.086967e-03   0.000000e+00   4832s
  259939    2.8224636e-08   4.043484e-03   0.000000e+00   4840s
  260059    2.8224636e-08   4.043484e-03   0.000000e+00   4848s
  260179    2.8224636e-08   4.043484e-03   0.000000e+00   4855s
  260299    2.8224636e-08   4.043484e-03   0.000000e+00   4863s
  260419    2.8224636e-08   4.043484e-03   0.000000e+00   4871s
  260539    2.8224636e-08   8.086967e-03   0.000000e+00   4878s
  260659    2.8224636e-08   4.043484e-03   0.000000e+00   4886s
  260779    2.8224636e-08   4.043484e-03   0.000000e+00   4894s
  260899    2.8224636e-08   8.086967e-03   0.000000e+00   4902s
  261019    2.8224636e-08   4.043484e-03   0.000000e+00   4909s
  261139    2.8224636e-08   4.043484e-03   0.000000e+00   4917s
  261259    2.8224636e-08   4.043484e-03   0.000000e+00   4925s
  261379    2.8224636e-08   4.043484e-03   0.000000e+00   4932s
  261499    2.8224636e-08   8.086967e-03   0.000000e+00   4940s
  261619    2.8224636e-08   4.043484e-03   0.000000e+00   4948s
  261739    2.8224636e-08   4.043484e-03   0.000000e+00   4956s
  261859    2.8224636e-08   4.043484e-03   0.000000e+00   4963s
  261979    2.8224636e-08   8.086967e-03   0.000000e+00   4971s
  262099    2.8224636e-08   4.043484e-03   0.000000e+00   4979s
  262219    2.8224636e-08   4.043484e-03   0.000000e+00   4986s
  262339    2.8224636e-08   4.043484e-03   0.000000e+00   4994s
  262459    2.8224636e-08   4.043484e-03   0.000000e+00   5002s
  262579    2.8224636e-08   4.043484e-03   0.000000e+00   5010s
  262699    2.8224636e-08   4.043484e-03   0.000000e+00   5017s
  262819    2.8224636e-08   8.086967e-03   0.000000e+00   5025s
  262939    2.8224636e-08   8.086967e-03   0.000000e+00   5032s
  263059    2.8224636e-08   4.043484e-03   0.000000e+00   5040s
  263179    2.8224636e-08   4.043484e-03   0.000000e+00   5048s
  263299    2.8224636e-08   4.043484e-03   0.000000e+00   5055s
  263419    2.8224636e-08   4.043484e-03   0.000000e+00   5063s
  263539    2.8224636e-08   4.043484e-03   0.000000e+00   5070s
  263659    2.8224636e-08   8.086967e-03   0.000000e+00   5078s
  263779    2.8224636e-08   4.043484e-03   0.000000e+00   5086s
  263899    2.8224636e-08   4.043484e-03   0.000000e+00   5093s
  264019    2.8224636e-08   4.043484e-03   0.000000e+00   5101s
  264139    2.8224636e-08   4.043484e-03   0.000000e+00   5109s
  264259    2.8224636e-08   4.043484e-03   0.000000e+00   5116s
  264379    2.8224636e-08   4.043484e-03   0.000000e+00   5124s
  264499    2.8224636e-08   4.043484e-03   0.000000e+00   5131s
  264619    2.8224636e-08   4.043484e-03   0.000000e+00   5139s
  264739    2.8224636e-08   4.043484e-03   0.000000e+00   5147s
  264859    2.8224636e-08   4.043484e-03   0.000000e+00   5154s
  264979    2.8224636e-08   4.043484e-03   0.000000e+00   5162s
  265099    2.8224636e-08   8.086967e-03   0.000000e+00   5170s
  265219    2.8224636e-08   4.043484e-03   0.000000e+00   5177s
  265339    2.8224636e-08   4.043484e-03   0.000000e+00   5185s
  265459    2.8224636e-08   8.086967e-03   0.000000e+00   5193s
  265579    2.8224636e-08   4.043484e-03   0.000000e+00   5200s
  265699    2.8224636e-08   8.086967e-03   0.000000e+00   5207s
  265819    2.8224636e-08   4.043484e-03   0.000000e+00   5215s
  265939    2.8224636e-08   4.043484e-03   0.000000e+00   5223s
  266059    2.8224636e-08   4.043484e-03   0.000000e+00   5230s
  266179    2.8224636e-08   4.043484e-03   0.000000e+00   5238s
  266299    2.8224636e-08   4.043484e-03   0.000000e+00   5245s
  266419    2.8224636e-08   4.043484e-03   0.000000e+00   5253s
  266539    2.8224636e-08   4.043484e-03   0.000000e+00   5260s
  266659    2.8224636e-08   8.086967e-03   0.000000e+00   5268s
  266779    2.8224636e-08   4.043484e-03   0.000000e+00   5275s
  266899    2.8224636e-08   4.043484e-03   0.000000e+00   5283s
  267019    2.8224636e-08   4.043484e-03   0.000000e+00   5290s
  267139    2.8224636e-08   4.043484e-03   0.000000e+00   5298s
  267259    2.8224636e-08   8.086967e-03   0.000000e+00   5305s
  267379    2.8224636e-08   4.043484e-03   0.000000e+00   5312s
  267499    2.8224636e-08   4.043484e-03   0.000000e+00   5320s
  267619    2.8224636e-08   4.043484e-03   0.000000e+00   5327s
  267739    2.8224636e-08   4.043484e-03   0.000000e+00   5334s
  267859    2.8224636e-08   4.043484e-03   0.000000e+00   5341s
  267979    2.8225703e-08   2.297732e-02   0.000000e+00   5348s
  268099    2.8566982e-08   9.974460e-03   0.000000e+00   5355s
  268219    2.8881813e-08   3.932609e-03   0.000000e+00   5363s
  268339    2.9094686e-08   2.829748e-03   0.000000e+00   5370s
  268459    2.9385921e-08   4.347820e-03   0.000000e+00   5377s
  268579    2.9727961e-08   1.672944e-02   0.000000e+00   5384s
  268699    3.0060377e-08   5.856431e-03   0.000000e+00   5391s
  268819    3.0063714e-08   1.060057e-01   0.000000e+00   5398s
  268939    3.0063983e-08   2.598244e-01   0.000000e+00   5405s
  269059    3.0402213e-08   1.501865e-01   0.000000e+00   5412s
  269179    3.0728473e-08   9.660141e-03   0.000000e+00   5419s
  269299    3.1063874e-08   1.255597e-03   0.000000e+00   5426s
  269419    3.1359401e-08   1.764122e-02   0.000000e+00   5433s
  269539    3.1798924e-08   5.981682e-02   0.000000e+00   5440s
  269659    3.2201279e-08   8.990355e-03   0.000000e+00   5447s
  269779    3.2373756e-08   8.003053e-02   0.000000e+00   5453s
  269899    3.2708872e-08   4.212457e-03   0.000000e+00   5460s
  270019    3.3078274e-08   2.736613e-02   0.000000e+00   5467s
  270139    3.3515337e-08   2.291023e-02   0.000000e+00   5474s
  270259    3.3862589e-08   3.268270e-02   0.000000e+00   5481s
  270379    3.4328238e-08   3.932609e-03   0.000000e+00   5488s
  270499    3.4540589e-08   5.245106e-03   0.000000e+00   5494s
  270619    3.4669697e-08   6.417679e-03   0.000000e+00   5501s
  270739    3.5085711e-08   3.167830e-02   0.000000e+00   5508s
  270859    3.5538050e-08   4.001376e-03   0.000000e+00   5515s
  270979    3.6062373e-08   3.932609e-03   0.000000e+00   5521s
  271099    3.6386854e-08   1.482318e-01   0.000000e+00   5528s
  271219    3.6583697e-08   8.594787e-02   0.000000e+00   5534s
  271339    3.6739200e-08   7.525973e-03   0.000000e+00   5541s
  271459    3.7091829e-08   1.347180e-02   0.000000e+00   5547s
  271579    3.7365977e-08   1.127785e-02   0.000000e+00   5554s
  271699    3.7876995e-08   9.401774e-03   0.000000e+00   5560s
  271819    3.8275808e-08   1.525622e-03   0.000000e+00   5567s
  271939    3.8506005e-08   1.125266e-01   0.000000e+00   5573s
  272059    3.8788554e-08   1.656297e-01   0.000000e+00   5580s
  272179    3.9194050e-08   1.279326e-02   0.000000e+00   5586s
  272299    3.9604335e-08   1.777056e-03   0.000000e+00   5593s
  272419    4.0082229e-08   8.510880e-03   0.000000e+00   5599s
  272539    4.0563275e-08   4.716852e-03   0.000000e+00   5606s
  272659    4.1063689e-08   3.309306e-02   0.000000e+00   5612s
  272779    4.1444562e-08   8.417586e-03   0.000000e+00   5619s
  272899    4.1883866e-08   2.139162e-03   0.000000e+00   5625s
  273019    4.2033840e-08   5.198517e-02   0.000000e+00   5632s
  273139    4.2305282e-08   5.983733e-02   0.000000e+00   5639s
  273259    4.2860968e-08   1.490610e-03   0.000000e+00   5646s
  273379    4.3218508e-08   2.747427e-02   0.000000e+00   5652s
  273509    4.3631843e-08   2.430013e-01   0.000000e+00   5659s
  273629    4.4100316e-08   1.575904e-02   0.000000e+00   5666s
  273749    4.4574495e-08   4.768450e-01   0.000000e+00   5674s
  273869    4.4646315e-08   8.834700e-03   0.000000e+00   5681s
  273989    4.4829056e-08   4.663256e-02   0.000000e+00   5688s
  274109    4.5077043e-08   2.124322e-01   0.000000e+00   5695s
  274229    4.5275732e-08   1.294025e-02   0.000000e+00   5702s
  274349    4.5508610e-08   7.203630e-02   0.000000e+00   5709s
  274469    4.5710389e-08   8.212871e-03   0.000000e+00   5716s
  274589    4.5889449e-08   3.020932e-02   0.000000e+00   5723s
  274709    4.6077653e-08   1.322445e-02   0.000000e+00   5730s
  274829    4.6243427e-08   7.533010e-02   0.000000e+00   5737s
  274949    4.6369747e-08   1.028692e-01   0.000000e+00   5744s
  275069    4.6477908e-08   5.407884e-03   0.000000e+00   5752s
  275189    4.6704628e-08   2.097246e-02   0.000000e+00   5759s
  275309    4.6872013e-08   3.196925e-03   0.000000e+00   5766s
  275429    4.7070294e-08   4.639013e-02   0.000000e+00   5773s
  275549    4.7260062e-08   3.808901e-03   0.000000e+00   5780s
  275669    4.7460210e-08   1.680530e-01   0.000000e+00   5787s
  275789    4.7657604e-08   4.430127e-02   0.000000e+00   5795s
  275909    4.7908606e-08   9.382543e-02   0.000000e+00   5802s
  276029    4.8170939e-08   2.880029e-03   0.000000e+00   5809s
  276149    4.8351733e-08   3.049627e-03   0.000000e+00   5816s
  276269    4.8557812e-08   1.989783e-03   0.000000e+00   5823s
  276389    4.8790059e-08   5.236736e-03   0.000000e+00   5830s
  276519    4.8926646e-08   1.072605e-03   0.000000e+00   5838s
  276639    4.9202087e-08   3.370941e-03   0.000000e+00   5845s
  276769    4.9433025e-08   1.729533e-03   0.000000e+00   5853s
  276889    4.9677136e-08   4.557056e-03   0.000000e+00   5860s
  277009    4.9920961e-08   8.748663e-04   0.000000e+00   5867s
  277129    5.0089102e-08   1.060751e-02   0.000000e+00   5874s
  277249    5.0301622e-08   8.232795e-03   0.000000e+00   5881s
  277369    5.0513990e-08   1.117075e-02   0.000000e+00   5889s
  277489    5.0741285e-08   7.786020e-03   0.000000e+00   5896s
  277619    5.0924370e-08   1.387621e-02   0.000000e+00   5903s
  277739    5.0999037e-08   4.780337e-03   0.000000e+00   5910s
  277859    5.1068519e-08   4.773226e-02   0.000000e+00   5918s
  277979    5.1130033e-08   5.549482e-03   0.000000e+00   5925s
  278099    5.1197721e-08   1.965931e-03   0.000000e+00   5932s
  278219    5.1245965e-08   9.168742e-03   0.000000e+00   5939s
  278317    0.0000000e+00   0.000000e+00   0.000000e+00   5945s

Solved in 278317 iterations and 5945.49 seconds (6450.17 work units)
Optimal objective  0.000000000e+00
LP solving took 5945.927 s.

Number of states satisfying multi(R{"rew_gold"}>=0.05625 [ S ], R{"rew_gem"}>=0.05625 [ S ]): 1

Property satisfied in 1 of 1 initial states.

Time for model checking: 5951.956 seconds.

Result: true (property satisfied in the initial state)


##############################Output to stderr##############################
Picked up JAVA_TOOL_OPTIONS: -Xmx30g -Xss1g


############################## Notes ##############################
MultiGain default settings.. Achievability queries
